MR-002 Increment 4 (operational increment / prerequisite P3) qualification test log
Command: apps/backend/.venv/Scripts/python.exe -m pytest test_increment4.py -v
Full evaluator suite: 189 passed (Inc1 59 + Inc2 35 + Inc3 34 + Inc4 61)
Synthetic only: no real dataset opened, no validation/OOS access, no performance computed.
----------------------------------------------------------------------
============================= test session starts =============================
platform win32 -- Python 3.13.14, pytest-9.0.3, pluggy-1.6.0 -- C:\LLM-RAG-APP\ai-trading-app\apps\backend\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\LLM-RAG-APP\ai-trading-app\docs\review\mr002\evaluator
plugins: anyio-4.13.0, asyncio-1.3.0, cov-7.1.0
test_increment4.py::test_T4_29_governing_state_on_disk_loads_and_denies_validation PASSED [ 65%]
test_increment4.py::test_T4_30_publishes_once_and_locks_read_only PASSED [ 67%]
test_increment4.py::test_T4_31_occupied_destination_refuses_and_does_not_overwrite PASSED [ 68%]
test_increment4.py::test_T4_32_exit_disposition_disagreement_refuses[PASS-1] PASSED [ 70%]
test_increment4.py::test_T4_32_exit_disposition_disagreement_refuses[FAIL-0] PASSED [ 72%]
test_increment4.py::test_T4_32_exit_disposition_disagreement_refuses[REFUSED-0] PASSED [ 73%]
test_increment4.py::test_T4_32_exit_disposition_disagreement_refuses[INTEGRITY_STOP-0] PASSED [ 75%]
test_increment4.py::test_T4_32_exit_disposition_disagreement_refuses[PASS-3] PASSED [ 77%]
test_increment4.py::test_T4_33_every_disposition_publishes_verbatim_at_its_exit_code[PASS] PASSED [ 78%]
test_increment4.py::test_T4_33_every_disposition_publishes_verbatim_at_its_exit_code[FAIL] PASSED [ 80%]
test_increment4.py::test_T4_33_every_disposition_publishes_verbatim_at_its_exit_code[REFUSED] PASSED [ 81%]
test_increment4.py::test_T4_33_every_disposition_publishes_verbatim_at_its_exit_code[INTEGRITY_STOP] PASSED [ 83%]
test_increment4.py::test_T4_34_report_disposition_conflict_refuses PASSED [ 85%]
test_increment4.py::test_T4_35_missing_identity_refuses_publication[code_identity] PASSED [ 86%]
test_increment4.py::test_T4_35_missing_identity_refuses_publication[runtime_identity] PASSED [ 88%]
test_increment4.py::test_T4_35_missing_identity_refuses_publication[governing_identity] PASSED [ 90%]
test_increment4.py::test_T4_36_unknown_disposition_refuses PASSED        [ 91%]
test_increment4.py::test_T4_37_second_publication_to_the_same_paths_refuses PASSED [ 93%]
test_increment4.py::test_T4_38_publication_is_deterministic_for_identical_inputs PASSED [ 95%]
test_increment4.py::test_T4_39_no_module_imports_a_dataset_or_partition_path PASSED [ 96%]
test_increment4.py::test_T4_40_access_boundary_has_no_bypass_for_sealed_partitions PASSED [ 98%]
test_increment4.py::test_T4_41_boundary_report_shape_is_evidence_grade PASSED [100%]

============================= 61 passed in 0.85s ==============================
